peak_group_id,peak_name,mz,rt,isotope,adduct,base_peak,neutral_mass,num_peaks
[1],M71T326_NEG,71.0123,325.7,[M],[M-H]-,M71T326_NEG,72.0196,2
[1],M143T326_NEG,143.0338,326.3,[M],[2M-H]-,M71T326_NEG,72.0196,2
[2],M75T140_NEG,75.0072,139.6,[M],[M-H]-,M75T140_NEG,76.0145,2
[2],M76T139_NEG,76.0105,139.4,[M+1],[M-H]-,M75T140_NEG,76.0145,2
[3],M102T452_NEG,102.0545,452,[M],[M-H]-,M102T452_NEG,103.0618,1
[4],M103T399_NEG,103.0022,398.6,[M],[M-H]-,M103T399_NEG,104.0095,1
[5],M114T384_NEG,114.0546,384.2,[M],[M-H]-,M114T384_NEG,115.0619,1
[6],M115T95_NEG,115.075,95.2,[M],[M-H]-,M115T95_NEG,116.0823,1
[7],M116T371_NEG,116.0703,371.2,[M],[M-H]-,M116T371_NEG,117.0776,1
[8],M117T353_NEG,117.0179,353.2,[M],[M-H]-,M117T353_NEG,118.0252,1
[9],M118T408_1_NEG,118.0495,408.3,[M],[M-H]-,M118T408_1_NEG,119.0568,1
[10],M128T362_NEG,128.034,362.2,[M],[M-H]-,M128T362_NEG,129.0413,3
[10],M129T362_NEG,129.0373,362.3,[M+1],[M-H]-,M128T362_NEG,129.0413,3
[10],M257T362_NEG,257.0779,362.3,[M],[2M-H]-,M128T362_NEG,129.0413,3
[11],M129T99_NEG,129.0544,98.6,[M],[M-H]-,M129T99_NEG,130.0617,1
[12],M130T405_NEG,130.0496,404.5,[M],[M-H]-,M130T405_NEG,131.0569,1
[13],M130T345_1_NEG,130.086,345.2,[M],[M-H]-,M130T345_1_NEG,131.0933,1
[14],M71T399_NEG,71.0123,398.6,[M],ISF,M131T397_NEG,132.0409,2
[14],M131T397_NEG,131.0336,396.9,[M],[M-H]-,M131T397_NEG,132.0409,2
